_id,content_type,DISCOUNT,pub_date,section_name,section_sort,hotness,hotness_score,price,discount,rate
5e3cd2b542ef8205635346f1,ARTICLE,7,10/10/2019 17:41,"Home, Garden & Pets Deals",46,2,37,59,52,0.12
5e3cd2b542ef820563534702,ARTICLE,12,10/10/2019 12:10,"Home, Garden & Pets Deals",46,2,47,36,24,0.33
5e3cd2b542ef82056353472e,ARTICLE,14,10/11/2019 16:02,"Home, Garden & Pets Deals",46,2,41,109,95,0.13
5e3cd2b542ef820563534753,ARTICLE,10,10/12/2019 12:14,"Home, Garden & Pets Deals",46,2,60,53,43,0.19
5e3cd2b542ef8205635347d9,ARTICLE,2,10/14/2019 14:49,"Home, Garden & Pets Deals",46,2,37,12,10,0.17
5e3cd2b542ef8205635347df,ARTICLE,14,10/14/2019 13:26,"Home, Garden & Pets Deals",46,2,54,49,35,0.29
5e3cd2b542ef820563534853,ARTICLE,18,10/15/2019 13:46,"Home, Garden & Pets Deals",46,2,61,22,4,0.82
5e3cd2b542ef820563534866,ARTICLE,8,10/15/2019 8:39,"Home, Garden & Pets Deals",46,2,50,15,7,0.53
5e3cd2b542ef820563534869,ARTICLE,16,10/15/2019 8:14,"Home, Garden & Pets Deals",46,2,59,34,18,0.47
5e3cd2b542ef82056353486b,ARTICLE,6,10/15/2019 8:06,"Home, Garden & Pets Deals",46,2,36,12,6,0.5
5e3cd2b542ef82056353486c,ARTICLE,37,10/15/2019 8:03,"Home, Garden & Pets Deals",46,2,34,155,118,0.24
5e3cd2b542ef82056353486e,ARTICLE,45,10/15/2019 7:52,"Home, Garden & Pets Deals",46,2,55,120,75,0.38
5e3cd2b642ef8205635348c4,ARTICLE,3,10/16/2019 14:51,"Home, Garden & Pets Deals",46,2,53,16,13,0.19
5e3cd2b642ef82056353493e,ARTICLE,5,10/17/2019 14:14,"Home, Garden & Pets Deals",46,2,61,19,14,0.26
5e3cd2b642ef820563534a64,ARTICLE,4,10/21/2019 13:57,"Home, Garden & Pets Deals",46,2,43,50,46,0.08
5e3cd2b642ef820563534a82,ARTICLE,10,10/21/2019 3:23,"Home, Garden & Pets Deals",46,2,48,61,51,0.16
5e3cd2b642ef820563534aff,ARTICLE,6,10/22/2019 19:16,"Home, Garden & Pets Deals",46,2,57,30,24,0.2
5e3cd2b642ef820563534b0c,ARTICLE,38,10/22/2019 12:15,"Home, Garden & Pets Deals",46,2,43,235,197,0.16
5e3cd2b642ef820563534b0f,ARTICLE,17,10/22/2019 11:53,"Home, Garden & Pets Deals",46,2,34,190,173,0.09
5e3cd2b642ef820563534b2b,ARTICLE,94,10/22/2019 5:34,"Home, Garden & Pets Deals",46,2,53,159,65,0.59
5e3cd2b742ef820563534c7c,ARTICLE,50,10/24/2019 17:03,"Home, Garden & Pets Deals",46,2,49,150,100,0.33
5e3cd2b842ef820563534dd3,ARTICLE,3,10/26/2019 9:29,"Home, Garden & Pets Deals",46,2,42,7,4,0.43
5e3cd2b842ef820563534e65,ARTICLE,16,10/29/2019 17:45,"Home, Garden & Pets Deals",46,2,62,62,46,0.26
5e3cd2b942ef820563534f77,ARTICLE,4,10/29/2019 14:52,"Home, Garden & Pets Deals",46,2,55,21,17,0.19
5e3cd2b942ef820563534fd7,ARTICLE,5,10/31/2019 9:42,"Home, Garden & Pets Deals",46,2,49,56,51,0.09
5e3cd2b542ef820563534523,ARTICLE,21,10/1/2019 9:57,"Home, Garden & Pets Deals",46,2,55,99,78,0.21
5e3cd2b542ef8205635345bb,ARTICLE,4,10/4/2019 14:46,"Home, Garden & Pets Deals",46,2,46,10,6,0.4
5e3cd2b542ef8205635347d8,ARTICLE,2,10/14/2019 14:50,"Home, Garden & Pets Deals",46,2,54,25,23,0.08
5e3cd2b542ef820563534857,ARTICLE,6,10/15/2019 13:10,"Home, Garden & Pets Deals",46,2,49,40,34,0.15
5e3cd2b642ef820563534943,ARTICLE,4,10/17/2019 13:23,"Home, Garden & Pets Deals",46,2,60,63,59,0.06
5e3cd2b942ef820563535001,ARTICLE,13,10/30/2019 15:22,"Home, Garden & Pets Deals",46,2,65,64,51,0.2
5e3cd2b542ef820563534870,ARTICLE,2,10/15/2019 7:07,"Home, Garden & Pets Deals",46,2,46,28,26,0.07
5e3cd2b542ef8205635344e5,ARTICLE,18,9/30/2019 11:05,"Home, Garden & Pets Deals",46,2,60,60,42,0.3
5e3cd2b542ef82056353452c,ARTICLE,7,10/1/2019 5:35,"Home, Garden & Pets Deals",46,2,39,31,24,0.23
5e3cd2b542ef82056353458a,ARTICLE,6,10/3/2019 17:12,"Home, Garden & Pets Deals",46,2,58,14,8,0.43
5e3cd2b542ef82056353467a,ARTICLE,6,10/8/2019 11:32,"Home, Garden & Pets Deals",46,2,51,15,9,0.4
5e3cd2b542ef8205635346fe,ARTICLE,10,10/10/2019 13:08,"Home, Garden & Pets Deals",46,2,36,79,69,0.13
5e3cd2b542ef820563534872,ARTICLE,10,10/15/2019 7:06,"Home, Garden & Pets Deals",46,2,45,60,50,0.17
5e3cd2b842ef820563534db5,ARTICLE,24,10/26/2019 14:16,"Home, Garden & Pets Deals",46,2,39,135,111,0.18
5e3cd2b942ef820563534f76,ARTICLE,2,10/29/2019 14:53,"Home, Garden & Pets Deals",46,2,44,49,47,0.04
5e3cd2b542ef8205635344db,ARTICLE,28,9/30/2019 17:01,"Home, Garden & Pets Deals",46,2,37,100,72,0.28
5e3cd2b542ef820563534875,ARTICLE,22,10/15/2019 6:22,"Home, Garden & Pets Deals",46,2,38,47,25,0.47
5e3cd2b642ef8205635348f5,ARTICLE,14,10/16/2019 6:13,"Home, Garden & Pets Deals",46,2,46,20,6,0.7
5e3cd2b642ef8205635348f6,ARTICLE,112,10/16/2019 6:12,"Home, Garden & Pets Deals",46,2,52,150,38,0.75
5e3cd2b642ef8205635348f8,ARTICLE,29,10/16/2019 5:45,"Home, Garden & Pets Deals",46,2,56,59,30,0.49
5e3cd2b942ef820563534f7a,ARTICLE,20,10/29/2019 14:44,"Home, Garden & Pets Deals",46,2,49,30,10,0.67
5e3cd2b942ef820563534fd5,ARTICLE,40,10/31/2019 10:08,"Home, Garden & Pets Deals",46,2,38,54,14,0.74
5e3cd2b542ef82056353466d,ARTICLE,30,10/8/2019 16:33,"Home, Garden & Pets Deals",46,2,46,90,60,0.33
5e3cd2b742ef820563534b9b,ARTICLE,25,10/23/2019 17:26,"Home, Garden & Pets Deals",46,2,53,75,50,0.33
5e3cd2b942ef820563534f09,ARTICLE,29,10/30/2019 19:27,"Home, Garden & Pets Deals",46,2,54,44,15,0.66
5e3cd2b942ef820563534fb5,ARTICLE,3,10/31/2019 17:58,"Home, Garden & Pets Deals",46,2,42,11,8,0.27
5e3cd2b542ef8205635345b5,ARTICLE,12,10/4/2019 16:00,"Home, Garden & Pets Deals",46,2,45,24,12,0.5
5e3cd2b542ef820563534665,ARTICLE,59,10/8/2019 20:49,"Home, Garden & Pets Deals",46,2,56,416,357,0.14
5e3cd2b642ef820563534937,ARTICLE,56,10/17/2019 15:35,"Home, Garden & Pets Deals",46,2,35,64,8,0.88
5e3cd2b542ef8205635345bf,ARTICLE,7,10/4/2019 8:42,"Home, Garden & Pets Deals",46,2,56,13,6,0.54
5e3cd2b642ef820563534b05,ARTICLE,80,10/22/2019 14:21,"Home, Garden & Pets Deals",46,2,54,110,30,0.73
5e3cd2b742ef820563534bae,ARTICLE,7,10/23/2019 14:38,"Home, Garden & Pets Deals",46,2,52,73,66,0.1
5e3cd2b742ef820563534bb1,ARTICLE,7,10/23/2019 14:34,"Home, Garden & Pets Deals",46,2,48,38,31,0.18
5e3cd2b742ef820563534bb2,ARTICLE,4,10/23/2019 14:34,"Home, Garden & Pets Deals",46,2,60,21,17,0.19
5e3cd2b742ef820563534bb4,ARTICLE,8,10/23/2019 14:33,"Home, Garden & Pets Deals",46,2,36,27,19,0.3
5e3cd2b742ef820563534ca9,ARTICLE,10,10/24/2019 10:09,"Home, Garden & Pets Deals",46,2,56,14,4,0.71
5e3cd2b742ef820563534cb1,ARTICLE,20,10/24/2019 9:11,"Home, Garden & Pets Deals",46,2,55,80,60,0.25
5e3cd2b942ef820563535014,ARTICLE,8,10/30/2019 12:36,"Home, Garden & Pets Deals",46,2,39,15,7,0.53
5e3cd2b542ef820563534587,ARTICLE,133,10/3/2019 18:23,"Home, Garden & Pets Deals",46,2,41,517,384,0.26
5e3cd2b542ef8205635346f6,ARTICLE,20,10/10/2019 14:51,"Home, Garden & Pets Deals",46,2,51,41,21,0.49
5e3cd2b542ef820563534862,ARTICLE,10,10/15/2019 10:16,"Home, Garden & Pets Deals",46,2,41,14,4,0.71
5e3cd2b642ef8205635348b4,ARTICLE,8,10/16/2019 18:35,"Home, Garden & Pets Deals",46,2,47,20,12,0.4
5e3cd2b642ef8205635348b5,ARTICLE,10,10/16/2019 18:19,"Home, Garden & Pets Deals",46,2,39,22,12,0.45
5e3cd2b642ef8205635348b6,ARTICLE,4,10/16/2019 18:15,"Home, Garden & Pets Deals",46,2,44,6,2,0.67
5e3cd2b642ef8205635348d1,ARTICLE,4,10/16/2019 13:43,"Home, Garden & Pets Deals",46,2,61,8,4,0.5
5e3cd2b642ef8205635348d2,ARTICLE,85,10/16/2019 13:38,"Home, Garden & Pets Deals",46,2,46,415,330,0.2
5e3cd2b642ef8205635348d4,ARTICLE,12,10/16/2019 13:16,"Home, Garden & Pets Deals",46,2,43,28,16,0.43
5e3cd2b642ef820563534955,ARTICLE,14,10/17/2019 9:17,"Home, Garden & Pets Deals",46,2,53,41,27,0.34
5e3cd2b642ef820563534a6e,ARTICLE,6,10/21/2019 11:52,"Home, Garden & Pets Deals",46,2,58,30,24,0.2
5e3cd2b742ef820563534be5,ARTICLE,14,10/23/2019 9:20,"Home, Garden & Pets Deals",46,2,52,31,17,0.45
5e3cd2b742ef820563534bfd,ARTICLE,19,10/23/2019 5:19,"Home, Garden & Pets Deals",46,2,54,59,40,0.32
5e3cd2b942ef82056353503a,ARTICLE,56,10/30/2019 6:51,"Home, Garden & Pets Deals",46,2,44,204,148,0.27
5e3cd2b542ef82056353455e,ARTICLE,27,10/2/2019 13:07,"Home, Garden & Pets Deals",46,1,25,103,76,0.26
5e3cd2b542ef8205635345ee,ARTICLE,32,10/6/2019 18:05,"Home, Garden & Pets Deals",46,1,27,197,165,0.16
5e3cd2b542ef8205635346bb,ARTICLE,14,10/9/2019 17:23,"Home, Garden & Pets Deals",46,4,191,23,9,0.61
5e3cd2b742ef820563534bc5,ARTICLE,10,10/23/2019 13:19,"Home, Garden & Pets Deals",46,1,17,50,40,0.2
5e3cd2b842ef820563534dda,ARTICLE,50,10/26/2019 8:40,"Home, Garden & Pets Deals",46,4,196,120,70,0.42
5e3cd2b842ef820563534e3e,ARTICLE,50,10/27/2019 17:49,"Home, Garden & Pets Deals",46,1,24,99,49,0.51
5e3cd2b842ef820563534ef4,ARTICLE,20,10/28/2019 7:03,"Home, Garden & Pets Deals",46,4,163,110,90,0.18
5e3cd2b942ef820563534fb0,ARTICLE,2,10/29/2019 5:03,"Home, Garden & Pets Deals",46,4,219,16,14,0.12
5e3cd2b542ef8205635345a2,ARTICLE,22,10/3/2019 4:41,"Home, Garden & Pets Deals",46,4,191,127,105,0.17
5e3cd2b542ef8205635346c0,ARTICLE,17,10/9/2019 16:19,"Home, Garden & Pets Deals",46,1,28,154,137,0.11
5e3cd2b542ef8205635346cd,ARTICLE,13,10/9/2019 11:44,"Home, Garden & Pets Deals",46,1,30,20,7,0.65
5e3cd2b542ef8205635346f5,ARTICLE,31,10/10/2019 14:55,"Home, Garden & Pets Deals",46,1,31,239,208,0.13
5e3cd2b542ef82056353486d,ARTICLE,9,10/15/2019 7:58,"Home, Garden & Pets Deals",46,1,31,30,21,0.3
5e3cd2b642ef820563534944,ARTICLE,7,10/17/2019 13:20,"Home, Garden & Pets Deals",46,1,31,21,14,0.33
5e3cd2b642ef8205635349bf,ARTICLE,5,10/19/2019 14:48,"Home, Garden & Pets Deals",46,4,203,44,39,0.11
5e3cd2b642ef8205635349c7,ARTICLE,3,10/19/2019 11:44,"Home, Garden & Pets Deals",46,4,173,15,12,0.2
5e3cd2b642ef820563534a58,ARTICLE,11,10/21/2019 23:31,"Home, Garden & Pets Deals",46,4,265,16,5,0.69
5e3cd2b642ef820563534a5e,ARTICLE,30,10/21/2019 15:06,"Home, Garden & Pets Deals",46,1,24,220,190,0.14
5e3cd2b742ef820563534bbf,ARTICLE,27,10/23/2019 13:28,"Home, Garden & Pets Deals",46,1,32,149,122,0.18
5e3cd2b742ef820563534bc0,ARTICLE,10,10/23/2019 13:22,"Home, Garden & Pets Deals",46,1,19,239,229,0.04
5e3cd2b742ef820563534ca4,ARTICLE,8,10/24/2019 10:52,"Home, Garden & Pets Deals",46,1,27,13,5,0.62
5e3cd2b842ef820563534d59,ARTICLE,13,10/25/2019 8:20,"Home, Garden & Pets Deals",46,1,28,25,12,0.52
5e3cd2b842ef820563534dc4,ARTICLE,16,10/26/2019 11:21,"Home, Garden & Pets Deals",46,4,266,49,33,0.33
5e3cd2b842ef820563534eb8,ARTICLE,15,10/28/2019 19:33,"Home, Garden & Pets Deals",46,1,33,110,95,0.14
5e3cd2b542ef8205635345b7,ARTICLE,17,10/4/2019 15:49,"Home, Garden & Pets Deals",46,4,162,45,28,0.38
5e3cd2b642ef8205635348cf,ARTICLE,2,10/16/2019 13:50,"Home, Garden & Pets Deals",46,1,32,68,66,0.03
5e3cd2b842ef820563534e7c,ARTICLE,3,10/29/2019 14:37,"Home, Garden & Pets Deals",46,4,161,18,15,0.17
5e3cd2b542ef820563534564,ARTICLE,41,10/2/2019 11:29,"Home, Garden & Pets Deals",46,1,32,295,254,0.14
5e3cd2b542ef820563534686,ARTICLE,3,10/8/2019 6:29,"Home, Garden & Pets Deals",46,1,31,5,2,0.6
5e3cd2b542ef820563534735,ARTICLE,12,10/11/2019 6:21,"Home, Garden & Pets Deals",46,4,205,56,44,0.21
5e3cd2b742ef820563534bb8,ARTICLE,33,10/23/2019 14:22,"Home, Garden & Pets Deals",46,1,31,127,94,0.26
5e3cd2b842ef820563534daa,ARTICLE,3,10/26/2019 15:19,"Home, Garden & Pets Deals",46,4,191,47,44,0.06
5e3cd2b842ef820563534daf,ARTICLE,28,10/26/2019 15:07,"Home, Garden & Pets Deals",46,4,284,88,60,0.32
5e3cd2b842ef820563534db6,ARTICLE,13,10/26/2019 14:05,"Home, Garden & Pets Deals",46,4,250,52,39,0.25
5e3cd2b942ef820563534f6c,ARTICLE,2,10/29/2019 17:08,"Home, Garden & Pets Deals",46,4,226,6,4,0.33
5e3cd2b942ef820563534f7b,ARTICLE,3,10/29/2019 14:41,"Home, Garden & Pets Deals",46,1,28,60,57,0.05
5e3cd2b542ef820563534706,ARTICLE,14,10/10/2019 11:51,"Home, Garden & Pets Deals",46,1,33,40,26,0.35
5e3cd2b642ef820563534942,ARTICLE,30,10/17/2019 14:06,"Home, Garden & Pets Deals",46,1,27,60,30,0.5
5e3cd2b642ef820563534a04,ARTICLE,12,10/20/2019 22:10,"Home, Garden & Pets Deals",46,4,280,28,16,0.43
5e3cd2b942ef820563535015,ARTICLE,120,10/30/2019 12:32,"Home, Garden & Pets Deals",46,1,22,170,50,0.71
5e3cd2b842ef820563534db2,ARTICLE,6,10/26/2019 14:42,"Home, Garden & Pets Deals",46,4,202,20,14,0.3
5e3cd2b842ef820563534db9,ARTICLE,3,10/26/2019 13:46,"Home, Garden & Pets Deals",46,5,318,5,2,0.6
5e3cd2b542ef820563534668,ARTICLE,60,10/8/2019 20:14,"Home, Garden & Pets Deals",46,1,31,110,50,0.55
5e3cd2b542ef820563534666,ARTICLE,639,10/8/2019 20:41,"Home, Garden & Pets Deals",46,1,30,1570,931,0.41
5e3cd2b542ef8205635347f2,ARTICLE,33,10/14/2019 5:16,"Home, Garden & Pets Deals",46,4,224,157,124,0.21
5e3cd2b642ef820563534956,ARTICLE,17,10/17/2019 9:14,"Home, Garden & Pets Deals",46,4,217,27,10,0.63
5e3cd2b642ef82056353497d,ARTICLE,27,10/18/2019 16:19,"Home, Garden & Pets Deals",46,4,266,77,50,0.35
5e3cd2b642ef820563534a68,ARTICLE,10,10/21/2019 13:30,"Home, Garden & Pets Deals",46,4,233,25,15,0.4
5e3cd2b642ef820563534b3b,ARTICLE,12,10/21/2019 12:28,"Home, Garden & Pets Deals",46,5,302,30,18,0.4
5e3cd2b942ef820563535036,ARTICLE,18,10/30/2019 9:15,"Home, Garden & Pets Deals",46,4,215,30,12,0.6
5e3cd2b942ef820563535041,ARTICLE,24,10/29/2019 19:37,"Home, Garden & Pets Deals",46,5,320,45,21,0.53
5e3cd2b742ef820563534bb3,ARTICLE,18,10/23/2019 14:33,"Home, Garden & Pets Deals",46,1,23,137,119,0.13
5e3cd2b942ef820563534f4e,ARTICLE,30,10/30/2019 10:17,"Home, Garden & Pets Deals",46,4,162,129,99,0.23
5e3cd2b942ef820563534fd4,ARTICLE,2,10/31/2019 10:09,"Home, Garden & Pets Deals",46,4,183,5,3,0.4
5e3cd2b942ef82056353503c,ARTICLE,105,10/30/2019 6:16,"Home, Garden & Pets Deals",46,1,29,170,65,0.62
5e3cd2b942ef820563534fda,ARTICLE,3,10/31/2019 9:31,"Home, Garden & Pets Deals",46,1,34,45,42,0.07
5e3cd2b642ef820563534b24,ARTICLE,31,10/22/2019 7:00,"Home, Garden & Pets Deals",46,4,178,76,45,0.41
5e3cd2b842ef820563534de2,ARTICLE,690,10/26/2019 4:55,"Home, Garden & Pets Deals",46,4,219,850,160,0.81
5e3cd2b842ef820563534ebd,ARTICLE,13,10/28/2019 16:17,"Home, Garden & Pets Deals",46,4,200,30,17,0.43
5e3cd2b542ef82056353456d,ARTICLE,71,10/2/2019 9:33,Cell Phone Deals,14,1,29,399,328,0.18
5e3cd2b542ef82056353474b,ARTICLE,20,10/12/2019 16:33,TV Deals,13,1,23,228,208,0.09
5e3cd2b542ef820563534789,ARTICLE,14,10/13/2019 18:25,Kids & Toys Deals,60,1,30,96,82,0.15
5e3cd2b642ef8205635348c5,ARTICLE,14,10/16/2019 14:29,Kids & Toys Deals,60,1,20,114,100,0.12
5e3cd2b642ef8205635348cb,ARTICLE,10,10/16/2019 14:07,Kids & Toys Deals,60,1,21,30,20,0.33
5e3cd2b642ef82056353499d,ARTICLE,20,10/18/2019 8:05,TV Deals,13,1,31,190,170,0.11
5e3cd2b642ef8205635349c2,ARTICLE,20,10/19/2019 13:18,TV Deals,13,1,24,200,180,0.1
5e3cd2b642ef8205635349c4,ARTICLE,119,10/19/2019 12:10,TV Deals,13,1,33,356,237,0.33
5e3cd2b642ef820563534b34,ARTICLE,50,10/22/2019 3:33,Cell Phone Deals,14,1,29,349,299,0.14
5e3cd2b742ef820563534bc8,ARTICLE,19,10/23/2019 13:16,Sports Deals,48,1,27,75,56,0.25
5e3cd2b742ef820563534bc9,ARTICLE,7,10/23/2019 13:16,Office Deals,30,1,26,48,41,0.15
5e3cd2b742ef820563534bd3,ARTICLE,151,10/23/2019 10:40,IPad & Tablet Deals,12,1,32,699,548,0.22
5e3cd2b842ef820563534d6b,ARTICLE,120,10/25/2019 5:02,IPad & Tablet Deals,12,5,332,299,179,0.4
5e3cd2b842ef820563534e41,ARTICLE,50,10/27/2019 17:46,TV Deals,13,1,25,230,180,0.22
5e3cd2b842ef820563534e54,ARTICLE,119,10/27/2019 11:40,TV Deals,13,1,35,356,237,0.33
5e3cd2b542ef8205635344e9,ARTICLE,20,9/30/2019 10:16,TV Deals,13,1,23,150,130,0.13
5e3cd2b542ef82056353456f,ARTICLE,39,10/2/2019 8:23,Computer Peripheral Deals,24,1,28,190,151,0.21
5e3cd2b542ef820563534670,ARTICLE,5,10/8/2019 14:29,Health & Beauty Deals,53,1,26,6,1,0.83
5e3cd2b642ef8205635348c6,ARTICLE,16,10/16/2019 14:25,Kids & Toys Deals,60,1,23,59,43,0.27
5e3cd2b642ef8205635348d5,ARTICLE,21,10/16/2019 13:15,Kids & Toys Deals,60,1,20,24,3,0.88
5e3cd2b642ef8205635348d7,ARTICLE,6,10/16/2019 13:10,Kids & Toys Deals,60,1,27,24,18,0.25
5e3cd2b642ef8205635348da,ARTICLE,2,10/16/2019 12:40,Kids & Toys Deals,60,1,25,8,6,0.25
5e3cd2b642ef8205635348fa,ARTICLE,7,10/16/2019 5:28,Kids & Toys Deals,60,1,16,77,70,0.09
5e3cd2b742ef820563534bc3,ARTICLE,20,10/23/2019 13:20,Sports Deals,48,1,33,80,60,0.25
5e3cd2b742ef820563534cc5,ARTICLE,12,10/24/2019 2:37,Health & Beauty Deals,53,5,298,13,1,0.92
5e3cd2b942ef820563534fff,ARTICLE,21,10/30/2019 16:32,IPad & Tablet Deals,12,1,27,75,54,0.28
5e3cd2b942ef82056353500b,ARTICLE,6,10/30/2019 14:14,Gifts & Jewelry Deals,52,1,26,22,16,0.27
5e3cd2b542ef8205635346ff,ARTICLE,21,10/10/2019 12:55,TV Deals,13,1,30,528,507,0.04
5e3cd2b842ef820563534ec8,ARTICLE,3,10/28/2019 14:58,Sports Deals,48,1,33,16,13,0.19
5e3cd2b642ef820563534a85,ARTICLE,7,10/20/2019 14:09,Shoe Deals,43,5,298,33,26,0.21
5e3cd2b542ef820563534701,ARTICLE,5,10/10/2019 12:35,Health & Beauty Deals,53,1,32,7,2,0.71
5e3cd2b642ef8205635348bc,ARTICLE,95,10/16/2019 15:40,Electronics Deals,18,1,30,280,185,0.34
5e3cd2b642ef82056353494c,ARTICLE,12,10/17/2019 11:02,Shoe Deals,43,1,32,28,16,0.43
5e3cd2b642ef82056353495f,ARTICLE,15,10/16/2019 22:27,Automotive Deals,49,5,284,275,260,0.05
5e3cd2b642ef82056353498e,ARTICLE,6,10/18/2019 12:44,Video Game Deals,59,1,31,54,48,0.11
5e3cd2b742ef820563534b9f,ARTICLE,5,10/23/2019 17:06,Automotive Deals,49,1,23,9,4,0.56
5e3cd2b942ef820563534f71,ARTICLE,3,10/29/2019 15:48,Electronics Deals,18,1,35,11,8,0.27
5e3cd2b542ef82056353455a,ARTICLE,78,10/2/2019 17:05,Electronics Deals,18,1,29,120,42,0.65
